ID;LITERAL;CIE9;CIE10;SNOMED
126030;CARDIOPATIA Y NEFROPATIA HIPERTENSIVAS QUE COMPLICAN EL PARTO Y/O CONSTITUYEN UN MOTIVO DE ATENCION DURANTE ESTE PROCEDIMIENTO;642.20;O10.219;1474004
189493;CARDIOPATIA Y NEFROPATIA HIPERTENSIVAS QUE COMPLICAN EL EMBARAZO Y/O CONSTITUYEN UN MOTIVO DE ATENCION DURANTE ESTE PERIODO;642.20;O10.219;22966008
102348;CARDIOPATIA HIPERTENSIVA Y ENFERMEDAD RENAL CRONICA HIPERTENSIVA MATERNA PREEXISTENTES QUE COMPLICAN EL EMBARAZO;642.20;O10.3;1,07575E+16
175991;CARDIOPATIA HIPERTENSIVA EN EL CONTEXTO OBSTETRICO;642.90;O16.9;79355007
69199;ACCIDENTE CEREBROVASCULAR DURANTE EL PUERPERIO;674.00;O99.419;275434003
111067;ACCIDENTE CEREBROVASCULAR NEONATAL;436;P29.89;371121002
64099;DOLOR DE ORIGEN CENTRAL LUEGO DE ACCIDENTE CEREBROVASCULAR;780.96;R52;277286006
157157;PRUEBA DE ACV - HALLAZGO;796.4;R68.89;366609000
152854;PRUEBA PARA ACCIDENTE CEREBROVASCULAR POSITIVA;796.4;R68.89;299403002
54374;ICTUS SOLARIS;992.0;T67.0XXA;18615009
53870;ANTECEDENTE FAMILIAR DE ACCIDENTE CEREBROVASCULAR;V17.1;Z82.3;275104002
72477;ANTECEDENTE FAMILIAR DE ACCIDENTE CEREBROVASCULAR DEBIDO A ANEURISMA;V17.1;Z82.3;1,06244E+16
97021;HISTORIA PERSONAL DE ACCIDENTE CEREBROVASCULAR PARIETAL;V12.54;Z86.73;9,7531E+13
97030;HISTORIA PERSONAL DE ACCIDENTE CEREBROVASCULAR LACUNAR;V12.54;Z86.73;9,9051E+13
97027;HISTORIA PERSONAL DE ACCIDENTE CEREBROVASCULAR TROMBOTICO SIN DEFICIENCIA RESIDUAL;V12.54;Z86.73;1,18951E+14
21240;HISTORIA PERSONAL DE ACCIDENTE CEREBROVASCULAR CON DEFICIT RESIDUAL;V12.59;Z86.79;440140008
53781;HISTORIA PERSONAL DE REPARACION DE DISECCION DE AORTA TORACICA, TIPO A DE STANFORD;V15.1;Z92.4;1,19511E+14
53780;HISTORIA PERSONAL DE REPARACION DE DISECCION DE AORTA TORACICA, TIPO B DE STANFORD;V15.1;Z92.4;1,19521E+14
53779;HISTORIA PERSONAL DE REPARACION DE DISECCION DE AORTA TORACICA DISTAL;V15.1;Z92.4;1,19521E+14
